message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.461743])";"30";"turtlesim3.sim";"1758891335.113487789";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.448975])";"30";"turtlesim3.sim";"1758891335.097444935";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.461743])";"30";"turtlesim2.sim";"1758891335.097159318";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.436208])";"30";"turtlesim3.sim";"1758891335.081839943";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.461743])";"30";"turtlesim1.sim";"1758891335.081648328";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.448975])";"30";"turtlesim2.sim";"1758891335.081457795";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.448975])";"30";"turtlesim1.sim";"1758891335.065937903";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.436208])";"30";"turtlesim2.sim";"1758891335.065556597";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.423440])";"30";"turtlesim3.sim";"1758891335.065093381";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.410673])";"30";"turtlesim3.sim";"1758891335.049510622";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.436208])";"30";"turtlesim1.sim";"1758891335.049460733";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.423440])";"30";"turtlesim2.sim";"1758891335.049391324";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.397905])";"30";"turtlesim3.sim";"1758891335.033090889";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.423440])";"30";"turtlesim1.sim";"1758891335.032962320";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.410673])";"30";"turtlesim2.sim";"1758891335.032964558";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.397905])";"30";"turtlesim2.sim";"1758891335.017351117";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.385138])";"30";"turtlesim3.sim";"1758891335.017091522";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.410673])";"30";"turtlesim1.sim";"1758891335.016987632";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.397905])";"30";"turtlesim1.sim";"1758891335.001631925";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.372370])";"30";"turtlesim3.sim";"1758891335.001487111";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.385138])";"30";"turtlesim2.sim";"1758891335.001444561";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.385138])";"30";"turtlesim1.sim";"1758891334.985826702";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
